date,driving,transit,walking
2020-01-13,100,100,100
2020-01-14,97.94,99.33,96.07
2020-01-15,99.14,101.16,102.01
2020-01-16,103.16,107.02,108.67
2020-01-17,123.15,128.61,135.81
2020-01-18,130.54,131.7,148.78
2020-01-19,104.44,104.9,105.94
2020-01-20,100.01,102.13,101.99
2020-01-21,99.73,102.41,103.65
2020-01-22,99.02,101.15,97.98
2020-01-23,102.76,105.97,108.94
2020-01-24,129.78,131.96,147.47
2020-01-25,131.34,132.99,148.88
2020-01-26,101.47,101.53,99.96
2020-01-27,94.7,96.58,90.56
2020-01-28,99.11,100.7,103.86
2020-01-29,101.33,102.45,110.98
2020-01-30,101.75,103.5,109.17
2020-01-31,128.05,129.82,145.33
2020-02-01,132.95,131.35,148.04
2020-02-02,106.91,109.27,115.13
2020-02-03,103.28,106.53,113.98
2020-02-04,103.66,108,116.67
2020-02-05,103.12,105.15,109.4
2020-02-06,105.07,108.17,111.67
2020-02-07,132.39,132.29,143.57
2020-02-08,148.54,155.72,154.39
2020-02-09,120.49,120.26,121.72
2020-02-10,128.3,127.42,138.39
2020-02-11,112.01,113.31,119.7
2020-02-12,109.2,112.26,121.38
2020-02-13,110.99,114.08,124.99
2020-02-14,134.71,133.01,150.75
2020-02-15,131.54,128.41,138.76
2020-02-16,114.42,114.64,119.97
2020-02-17,111.43,112.88,122.2
2020-02-18,111.19,112.02,122.62
2020-02-19,112.58,112.54,124.25
2020-02-20,116.79,116.33,127
2020-02-21,140.56,134.17,145.9
2020-02-22,161.69,146.81,163.51
2020-02-23,142.83,130.41,145.52
2020-02-24,116.21,112.61,121.18
2020-02-25,107.01,104.56,112.83
2020-02-26,107.46,102.38,111.53
2020-02-27,103.29,97.64,104.84
2020-02-28,112.22,102.82,112.22
2020-02-29,114.58,104.61,116.77
2020-03-01,103.92,98.18,101.49
2020-03-02,105.91,100.79,113.27
2020-03-03,103.24,97.95,103.49
2020-03-04,106.01,100.36,109.96
2020-03-05,110.8,104.22,117.33
2020-03-06,122.87,109.49,121.2
2020-03-07,115.69,101.58,102.85
2020-03-08,113.65,106,118.47
2020-03-09,108.76,102.41,108.01
2020-03-10,116.12,109.49,126.08
2020-03-11,117.83,111.98,132.61
2020-03-12,115.47,110.47,130.25
2020-03-13,123.4,108.61,112.95
2020-03-14,133.14,113.41,124.7
2020-03-15,120.19,110.5,122.39
2020-03-16,119.97,112.5,129.51
2020-03-17,123.25,115.65,136.79
2020-03-18,127.56,118.04,138.72
2020-03-19,152.83,127.64,142.88
2020-03-20,161.59,131.95,149.4
2020-03-21,148.75,123.18,140.39
2020-03-22,127.72,116.13,133.79
2020-03-23,124.82,116.35,134.98
2020-03-24,128.24,118.84,141.1
2020-03-25,128.82,117.95,142
2020-03-26,121.43,109.55,123.41
2020-03-27,122.59,102.47,105.55
2020-03-28,111.03,91.71,84.38
2020-03-29,111.53,99.29,105.3
2020-03-30,105.3,95.23,105.72
2020-03-31,97.79,93.59,94.47
2020-04-01,98.41,92.36,98.5
2020-04-02,99.61,91.56,101.04
2020-04-03,107.26,91.22,100.06
2020-04-04,97.79,81.07,82.85
2020-04-05,91.93,82.91,88.32
2020-04-06,87.35,78.3,84.77
2020-04-07,83.74,73.88,79.34
2020-04-08,81.2,70.69,75.52
2020-04-09,79.75,68.03,72.25
2020-04-10,85.41,69.34,75.47
2020-04-11,69.08,56.65,56.71
2020-04-12,67.85,57.7,46.81
2020-04-13,74.14,61.63,63.73
2020-04-14,78.43,64.82,72.88
2020-04-15,77.49,63.57,70.81
2020-04-16,73.73,60.27,64.34
2020-04-17,67.08,53.55,47.9
2020-04-18,72.91,58.82,71.4
2020-04-19,67.95,55.07,52.6
2020-04-20,70.73,58.05,63.57
2020-04-21,70.45,57.19,62.52
2020-04-22,69.58,55.69,60.37
2020-04-23,70.42,56.41,60.29
2020-04-24,74.9,59.08,68.62
2020-04-25,67.8,54.49,65.01
2020-04-26,68.85,55.12,57.34
2020-04-27,70.05,55.81,58.12
2020-04-28,69.1,56.2,69.03
2020-04-29,73.08,58.62,69.07
2020-04-30,75.34,60.87,70.43
2020-05-01,78.43,62.19,74.47
2020-05-02,72.08,57.57,69.19
2020-05-03,69.96,55.51,61.93
2020-05-04,76.4,60.04,71.02
2020-05-05,64.72,51.43,53.24
2020-05-06,71.45,58.79,63.34
2020-05-07,77.03,62.88,71.61
2020-05-08,77.83,63.21,74.12
2020-05-09,68.89,56.43,60.73
2020-05-10,73.03,61.66,64.15
2020-05-11,NA,NA,NA
2020-05-12,NA,NA,NA
2020-05-13,73.09,64.64,64.79
2020-05-14,74.44,67.25,65.73
2020-05-15,73.52,65.1,53.19
2020-05-16,81.28,72.77,71.52
2020-05-17,73.58,68.91,61.52
2020-05-18,69.88,65.39,52.52
2020-05-19,73.45,68.86,59.46
2020-05-20,74.2,69.42,59.53
2020-05-21,77.35,72.92,62.64
2020-05-22,91.1,82.62,74.78
2020-05-23,95.19,85.96,81.99
2020-05-24,81.58,78.43,69.94
2020-05-25,79.49,77.05,65.66
2020-05-26,80.33,77.82,66.56
2020-05-27,83.78,81.08,71.61
2020-05-28,86.22,83.43,72.96
2020-05-29,105.79,97.75,90.1
2020-05-30,99.1,92.1,83.45
2020-05-31,83.25,86.08,71.41
2020-06-01,83.19,85.1,73.26
2020-06-02,85.19,86.42,75.32
2020-06-03,85.98,86.96,75.31
2020-06-04,91.36,91.55,77.86
2020-06-05,112.68,107.88,96.06
2020-06-06,116.44,108.77,96.21
2020-06-07,94.55,95.01,79.89
2020-06-08,90.52,91.21,76.79
2020-06-09,90.19,91.12,76.58
2020-06-10,87.54,89.11,69.47
2020-06-11,92.61,92.95,71.6
2020-06-12,110.02,106.3,82.61
2020-06-13,108.47,103.12,82.3
2020-06-14,95.16,95.4,75.91
2020-06-15,94.7,95.43,78.44
2020-06-16,96.43,97.14,80.6
2020-06-17,94.47,95.54,77.68
2020-06-18,97.04,97.41,70.11
2020-06-19,130.22,124.78,107.11
2020-06-20,135.4,125.86,109.57
2020-06-21,101.84,101.06,76.74
2020-06-22,97.99,98.46,77.98
2020-06-23,98.56,101.09,82.19
2020-06-24,97.69,100.89,79.96
2020-06-25,101.92,104.78,83.53
2020-06-26,132.5,132.11,113.11
2020-06-27,127.66,125.68,105.32
2020-06-28,103.91,106.07,85.84
2020-06-29,94.46,98.47,74.66
2020-06-30,93.68,97.78,73.64
2020-07-01,99.89,103.61,83.69
2020-07-02,101.75,105.5,83.36
2020-07-03,119.11,120.65,95.32
2020-07-04,125.1,123.36,103.62
2020-07-05,101.65,105.63,77.41
2020-07-06,97.98,101.31,73.36
2020-07-07,99,102.84,76.93
2020-07-08,98.47,101.77,77.58
2020-07-09,102.46,104.82,79.01
2020-07-10,124.23,124.42,101.41
2020-07-11,129.81,126.65,105.91
2020-07-12,106.37,106.73,81.31
2020-07-13,99.6,101.37,72.77
2020-07-14,107.56,108.77,83.94
2020-07-15,110.05,111.25,88.83
2020-07-16,112.67,113.8,87.1
2020-07-17,129.52,128.86,101.76
2020-07-18,133.58,128.41,106.02
2020-07-19,112.11,111.78,86.13
2020-07-20,109.32,110.08,84.05
2020-07-21,113.97,113.71,84.85
2020-07-22,145.97,136.85,97.04
2020-07-23,152.1,140.42,107.36
2020-07-24,144.49,134.03,98.39
2020-07-25,131.18,124.51,92.5
2020-07-26,109.45,109.28,80.93
2020-07-27,106.01,106.7,79.29
2020-07-28,105.9,106.81,80.71
2020-07-29,106.59,107.69,84.07
2020-07-30,107.72,109.48,84.83
2020-07-31,134.42,131.55,104.73
2020-08-01,139.32,132.73,105.03
2020-08-02,118.86,118.78,91.58
2020-08-03,117.35,118.03,90.32
2020-08-04,119.84,118.97,90.09
2020-08-05,123.31,121.87,91.96
2020-08-06,129.87,127.99,94.74
2020-08-07,151.78,143.52,106.42
2020-08-08,167.98,150.95,108.62
2020-08-09,160.2,143.98,101.8
2020-08-10,151.25,140.54,99.63
2020-08-11,151.78,140.79,98.1
2020-08-12,160.37,145.33,98.28
2020-08-13,164.96,148.23,101.61
2020-08-14,167,147.95,101.32
2020-08-15,152.05,138.08,94.7
2020-08-16,129.59,127.91,91.68
2020-08-17,127.42,126.54,93.09
2020-08-18,125.69,125.74,94.05
2020-08-19,124.94,124.68,93.41
2020-08-20,126.62,126.65,94.04
